[27772, 31161, 22910, 18470, 4328, 29291, 5582, 26194, 24629, 10587, 16530, 13171, 21423, 9072, 2334, 26166]
[4283, 2300, 16531, 9073, 21334, 24983, 1061, 10588, 26195, 24636, 14911, 11940, 740, 13160, 27773, 2335]
[5586, 21424, 31162, 26167, 22917, 29310, 27545, 27789, 1074, 5684, 24996, 14912, 4335, 8698, 13161, 24637]
[29311, 13162, 19947, 2304, 13172, 27790, 16532, 5688, 18480, 5587, 31163, 747, 4353, 10589, 8699, 2336]
[24638, 1075, 21335, 29312, 10739, 16551, 21425, 14705, 6762, 16890, 10593, 22928, 4336, 13176, 9074, 748]
[21432, 22918, 26244, 9096, 21345, 4337, 16891, 5588, 10743, 11941, 27546, 26168, 749, 24997, 6763, 24666]
[18182, 24667, 21346, 16552, 786, 2358, 16892, 10744, 9097, 19948, 13177, 4354, 26245, 26169, 19621, 27547]
[24668, 14715, 21433, 787, 22929, 30886, 5689, 24998, 2359, 26170, 14916, 1076, 22919, 27548, 13178, 4338]
[6764, 27552, 14917, 14716, 13179, 788, 1080, 30887, 2305, 18481, 21347, 5595, 26171, 4355, 19622, 4339]
[8703, 5596, 5690, 4461, 27791, 13180, 9098, 26246, 19626, 795, 16553, 18482, 14918, 22930, 24669, 21434]
[10745, 30888, 27798, 6765, 796, 22931, 21447, 14925, 2306, 5700, 2360, 10594, 4462, 18486, 1081, 13181]
[21448, 10595, 18189, 14926, 26259, 5597, 27553, 18487, 16893, 10746, 22938, 2361, 5701, 1082, 26187, 8704]
[19949, 22959, 25029, 4463, 13182, 26260, 24670, 21357, 10596, 13163, 14717, 21449, 6766, 18190, 11942, 19627]
[18191, 16554, 22939, 19628, 8705, 19950, 31182, 2362, 26261, 10597, 16894, 21456, 27799, 18488, 10747, 5607]
[27800, 18492, 16555, 14718, 4340, 11946, 27554, 10598, 5608, 4581, 19951, 26265, 13183, 10748, 21358, 2363]
[2379, 10599, 14927, 13173, 24671, 9108, 1092, 21359, 29319, 4582, 5702, 30889, 25030, 16895, 4344, 11947]
[19647, 31183, 16556, 4583, 9109, 16902, 29320, 5703, 6767, 14934, 26266, 24672, 22960, 10749, 5609, 2380]
[19952, 14935, 5704, 29321, 27558, 10600, 9110, 24673, 18493, 5634, 30890, 26188, 21363, 19648, 13184, 4587]
[10750, 26267, 27559, 31184, 13197, 18204, 26189, 5635, 24674, 30891, 14719, 27819, 29322, 16903, 10601, 16575]
[26280, 31215, 10751, 25031, 13198, 4588, 22961, 21364, 2381, 13174, 19959, 27820, 5636, 14720, 18205, 1093]
[19649, 21457, 25038, 26202, 27560, 8709, 22962, 10614, 5649, 16576, 10800, 29323, 6771, 4589, 11948, 22940]
[19960, 797, 18494, 8710, 25039, 22963, 21458, 21365, 31216, 26281, 26203, 2310, 27561, 27821, 14727, 4345]
[2382, 19674, 22964, 21471, 1094, 26204, 16577, 10802, 21372, 29324, 5705, 5650, 11952, 30892, 19961, 13175]
[10821, 13203, 18206, 6772, 19675, 16578, 22941, 26229, 14936, 18498, 4346, 27562, 2311, 21373, 14728, 25040]
[18210, 4350, 5651, 19983, 13199, 29328, 6773, 30893, 27563, 13204, 25041, 26230, 18499, 16904, 16579, 22942]
[18500, 16580, 14729, 13205, 11953, 4351, 4596, 16938, 26282, 2312, 22965, 26231, 6777, 30897, 5706, 9111]
[18505, 813, 27573, 24693, 5655, 31217, 22966, 2325, 22943, 21374, 10615, 16581, 18211, 19984, 5707, 8711]
[22944, 19676, 18507, 1098, 30898, 25042, 14937, 2326, 5656, 22967, 4597, 11954, 14730, 5708, 29329, 18212]
[814, 6778, 21472, 26289, 23031, 11967, 4352, 24694, 5715, 10822, 29330, 1099, 27574, 30899, 16939, 22945]
[13206, 21513, 13227, 16940, 5716, 2327, 10616, 5657, 10823, 6779, 18258, 16582, 8724, 19683, 18508, 29334]
[29335, 4598, 8725, 18509, 10644, 24695, 5717, 18259, 19985, 21514, 26235, 1100, 2383, 27575, 31251, 4455]
[25043, 21473, 815, 13207, 2384, 14731, 30903, 11001, 21515, 11968, 27594, 18260, 27822, 10645, 16944, 26236]
[10646, 21477, 13228, 18555, 31252, 23032, 26237, 14938, 27595, 6783, 25059, 4456, 22946, 16583, 2367, 21525]
[4457, 16584, 21526, 11002, 13208, 18261, 4635, 27823, 21478, 5718, 29336, 16945, 9112, 25060, 1104, 11969]
[25061, 6784, 14732, 22950, 18556, 9113, 31253, 13212, 13229, 8726, 30904, 4636, 2385, 16946, 19989, 21527]
[26250, 29337, 16585, 2386, 13236, 14733, 31254, 14939, 22951, 19684, 9138, 2368, 21479, 870, 27596, 24705]
[29338, 11003, 19990, 26290, 4637, 11970, 21528, 22952, 24706, 10686, 13237, 871, 31255, 5719, 18557, 2387]
[25071, 9139, 11971, 24707, 18618, 8745, 26251, 14943, 4653, 2388, 5658, 19685, 11058, 13238, 4518, 22956]
[8746, 872, 30905, 14944, 5720, 21529, 29339, 26252, 9140, 27824, 10687, 27600, 14734, 22957, 16586, 5659]
[27831, 26291, 5660, 21495, 918, 18262, 29343, 14735, 14945, 2369, 16947, 10688, 27601, 26253, 8747, 16593]
[25072, 18619, 16594, 4654, 18263, 26310, 14955, 8760, 19692, 11972, 10701, 21496, 21530, 4519, 2370, 16948]
[23033, 4520, 11059, 27602, 16595, 14742, 11973, 2389, 16949, 26254, 18620, 19991, 29344, 8761, 919, 18270]
[5664, 16614, 8762, 14743, 10702, 6785, 13213, 27832, 18630, 24723, 22958, 30906, 31256, 5727, 23043, 27618]
[26255, 2390, 4569, 11060, 25073, 13214, 21497, 22989, 23044, 26311, 27833, 11974, 30907, 18631, 5728, 5665]
[23045, 8763, 16615, 22990, 5666, 11975, 16962, 31284, 10703, 19693, 4655, 2371, 14744, 13215, 4570, 21543]
[21516, 16963, 29345, 10710, 16616, 31285, 4665, 19694, 19998, 22991, 14956, 23058, 14745, 27619, 25083, 30908]
[14957, 14746, 25084, 29346, 22998, 9168, 30927, 16964, 8764, 13239, 6789, 11976, 920, 19731, 23059, 31286]
[23060, 22999, 21517, 2394, 924, 8765, 18271, 9169, 5667, 16626, 18632, 6790, 26312, 13240, 19999, 30928]
[925, 16965, 4571, 24724, 20000, 2395, 6791, 26322, 16627, 14747, 29347, 5729, 21518, 27840, 1105, 23106]
[14964, 11977, 10711, 14751, 31287, 23107, 27841, 21546, 2396, 1106, 29348, 13241, 926, 5739, 16966, 24725]
[13216, 20016, 16967, 16628, 25085, 5740, 9170, 21544, 18272, 24732, 23000, 11978, 27620, 4602, 2397, 26323]
[23052, 18285, 4603, 24733, 16974, 9186, 19732, 6792, 14752, 2372, 4666, 20017, 27621, 18681, 31288, 16644]
[25086, 6793, 18286, 29349, 21547, 10712, 5668, 939, 1107, 8772, 23108, 13217, 20018, 30929, 18682, 31289]
[20028, 19733, 10713, 13218, 8773, 23053, 18287, 18683, 26256, 13260, 2373, 29350, 24734, 4667, 16645, 2398]
[25087, 27842, 16646, 10714, 5741, 27622, 940, 13219, 16975, 2399, 6794, 14965, 4604, 23054, 18303, 1108]
[27623, 6804, 8774, 26324, 2374, 29351, 23064, 31290, 20029, 9187, 2406, 11982, 23130, 24735, 16976, 941]
[31291, 13261, 19746, 11983, 23131, 26257, 10715, 16647, 954, 5757, 4686, 13220, 25088, 23065, 26331, 30930]
[27849, 13233, 2375, 6805, 10722, 4687, 26332, 14753, 14966, 30931, 1109, 16648, 11984, 23066, 21548, 24736]
[30932, 13262, 4688, 21556, 13234, 27850, 5669, 23132, 10723, 18304, 2407, 27624, 26333, 25098, 14970, 4605]
[8775, 26337, 1113, 4695, 16989, 21567, 16649, 23088, 23145, 9188, 5758, 14971, 14772, 5685, 6806, 20030]
[1114, 30960, 27625, 8776, 23089, 4696, 23146, 9210, 2376, 26338, 4606, 25099, 955, 11988, 16990, 10724]
[6807, 26339, 13263, 20040, 26258, 21545, 23147, 24737, 30961, 27851, 23090, 956, 21568, 2377, 10725, 19747]
[9211, 957, 13235, 26274, 4607, 18687, 20041, 23154, 31292, 6808, 25100, 1115, 19748, 29358, 27626, 8777]
[24990, 958, 11989, 4697, 4677, 1119, 13245, 2378, 13264, 31296, 16743, 5759, 21600, 5686, 10726, 14773]
[20042, 2412, 18688, 1120, 27627, 8790, 31297, 23094, 16991, 19761, 13246, 4678, 25113, 26275, 959, 10727]
[5775, 10752, 30962, 16992, 18689, 1121, 27864, 26276, 9212, 2408, 6809, 8791, 18305, 21601, 4701, 23095]
[19762, 18306, 14972, 2413, 23096, 16744, 10753, 966, 21602, 8792, 6810, 16993, 24991, 21569, 5776, 9219]
[6811, 24992, 1122, 26349, 14973, 31298, 29359, 21582, 16994, 21603, 5687, 13265, 14774, 4702, 8835, 30981]
[6812, 13247, 4703, 26277, 14974, 1123, 18753, 25035, 18307, 23103, 2415, 27628, 14799, 19763, 29360, 21583]
[13266, 14800, 16995, 21584, 5777, 13248, 30982, 6813, 9221, 26278, 4679, 25114, 11990, 27629, 16745, 4710]
[27645, 14801, 1124, 23155, 27865, 31299, 26350, 14975, 23104, 967, 11991, 30983, 26279, 2414, 25036, 5691]
[8836, 18754, 6814, 2416, 23105, 10754, 25115, 26351, 31300, 5784, 1128, 26286, 16767, 30984, 4711, 18308]
[2421, 6815, 19764, 4698, 13267, 30985, 4712, 14802, 2417, 10764, 18755, 13249, 27866, 8837, 11992, 21604]
[14803, 8874, 23139, 2436, 18312, 6816, 27876, 4728, 4699, 5785, 25037, 19765, 30986, 1129, 29382, 23156]
[27877, 13268, 2438, 20049, 4729, 27646, 25161, 11993, 26287, 29383, 23157, 8875, 31008, 21605, 26352, 5786]
[4730, 1130, 27878, 5799, 31301, 23158, 31009, 26288, 27647, 12000, 20050, 26353, 16996, 10765, 16768, 9225]
[968, 16997, 14804, 4700, 25162, 8876, 10766, 2422, 14985, 13250, 4746, 9226, 21642, 13272, 26354, 26295]
[993, 27879, 8883, 27651, 25163, 23140, 23159, 25077, 18861, 13273, 1146, 14808, 26358, 4747, 29384, 26296]
[21643, 994, 31314, 21591, 5692, 25079, 18862, 14986, 27652, 19766, 25167, 26359, 31010, 1147, 12001, 27880]
[19770, 26297, 13274, 18313, 10770, 25168, 31026, 29385, 2423, 27881, 23166, 9227, 20051, 27653, 6817, 5693]
[4716, 31027, 13275, 4748, 17004, 12002, 6818, 25169, 20088, 13254, 10771, 18314, 14987, 23167, 5800, 29386]
[1148, 13276, 27891, 27678, 26298, 4717, 10772, 25170, 20089, 19771, 14991, 16769, 31028, 995, 25158, 9237]
[31044, 20090, 18863, 27892, 14809, 19772, 13277, 2424, 25171, 21644, 16776, 26299, 1158, 25159, 13255, 21592]
[17005, 27893, 4718, 18879, 6822, 8884, 9238, 25160, 12006, 14810, 16777, 10776, 19791, 31315, 23141, 2439]
[2425, 26300, 13278, 14823, 8885, 6823, 13256, 10777, 16778, 27933, 4740, 2440, 21648, 5801, 31316, 25206]
[26304, 31320, 23168, 5721, 14992, 25172, 20166, 2426, 5805, 13279, 16788, 27679, 996, 6824, 14824, 31045]
[20167, 25207, 2427, 4741, 21649, 16789, 18324, 9239, 6834, 23142, 5806, 27680, 5722, 13280, 8895, 18880]
[6835, 17006, 5807, 1159, 18881, 4742, 25176, 8896, 23143, 16790, 2428, 27684, 23181, 19792, 20168, 12007]
[17007, 31046, 20190, 18325, 8897, 29387, 13257, 2429, 10778, 26305, 27934, 13281, 16815, 9261, 18888, 26360]
[20191, 25208, 6836, 997, 23182, 14993, 21593, 19793, 21650, 27685, 31321, 18326, 12008, 16816, 31056, 10782]
[21663, 12009, 23183, 5811, 20192, 29388, 23144, 27935, 998, 31322, 8916, 5723, 19800, 6837, 27686, 9262]
[5812, 17008, 21664, 5724, 1035, 31057, 15006, 19801, 8917, 12010, 1160, 2433, 9263, 23172, 6838, 18889]
[19802, 9267, 27942, 1161, 26364, 14825, 26306, 31058, 16817, 23173, 27687, 18327, 20193, 2441, 10783, 12011]
[31083, 1036, 18328, 26316, 13258, 9268, 18890, 16827, 10784, 1162, 20194, 19809, 15007, 31323, 23174, 25177]
[29389, 1163, 2434, 6839, 9269, 25178, 21665, 15008, 10788, 13282, 2442, 27688, 13259, 27943, 18939, 31084]
[31085, 25182, 29390, 21636, 17009, 23178, 5725, 26365, 12021, 20195, 13269, 27944, 2443, 19810, 8918, 27689]
[2435, 2444, 26366, 12022, 6843, 27702, 17010, 5813, 21687, 29403, 14844, 1164, 16828, 15015, 19811, 9279]
[5726, 21637, 15016, 16829, 23184, 25183, 1037, 19827, 27703, 13283, 26317, 18940, 1165, 27948, 5829, 2445]
[5830, 18329, 26373, 2451, 17011, 19828, 16833, 2446, 13270, 15017, 27949, 9280, 14845, 12023, 10789, 31107]
[5831, 9281, 19829, 20199, 31108, 1047, 13290, 8931, 27950, 26318, 27704, 2447, 16834, 21638, 26374, 14846]
[10790, 23185, 26375, 29404, 21688, 8932, 27708, 15030, 31324, 9300, 2452, 17012, 12024, 14853, 6844, 16835]
[23179, 26319, 31325, 23186, 26376, 2453, 31109, 19854, 8933, 16845, 17013, 18941, 15031, 27709, 1166, 21639]
[18399, 17014, 2466, 8934, 21689, 5730, 16846, 27951, 25184, 23180, 19855, 2454, 15032, 27710, 14854, 23190]
[23191, 18957, 13291, 8935, 18400, 1048, 15033, 25188, 13271, 21640, 26377, 19856, 9301, 6845, 5731, 27729]
[27730, 6846, 26378, 23192, 17015, 2467, 26320, 13292, 27952, 9302, 2455, 5732, 16847, 15034, 10806, 19869]
[23187, 18401, 17016, 27953, 31110, 14855, 25189, 26321, 1167, 6847, 5835, 23238, 2468, 13284, 13293, 10807]
[2478, 2456, 26340, 9315, 27963, 5736, 18411, 31326, 13294, 14856, 10808, 20200, 15035, 6848, 29405, 25190]
[2469, 15039, 12025, 2479, 8936, 20201, 29406, 13285, 25191, 1049, 31327, 27964, 19870, 9316, 18958, 5737]
[8946, 14857, 18959, 13286, 23239, 26379, 5836, 21641, 2480, 31111, 13295, 2470, 5738, 16849, 1062, 20205]
[21654, 26341, 14858, 27965, 18412, 1063, 21690, 12026, 25192, 15040, 10809, 13302, 8947, 31328, 9317, 23240]
[5745, 5837, 23188, 31112, 18413, 21691, 26342, 23247, 27978, 2471, 14865, 9318, 18969, 13296, 29407, 21655]
[13297, 27731, 5746, 19871, 2484, 23189, 27979, 8948, 12027, 29408, 10810, 15041, 13303, 18970, 21656, 18423]
[23193, 5747, 8973, 18424, 2485, 29412, 31329, 25193, 10811, 12028, 26380, 23248, 15069, 27735, 21692, 20206]
[14866, 5838, 12029, 1064, 27736, 9319, 16854, 17017, 13304, 5751, 23194, 13298, 20207, 25233, 21696, 21681]
[5752, 18425, 8974, 23249, 27737, 15070, 21682, 16855, 2472, 21697, 18971, 2486, 25234, 27980, 31330, 6858]
[21698, 1168, 2487, 31331, 17018, 8975, 15071, 10812, 28056, 5753, 27747, 18432, 23250, 31146, 21683, 12036]
[10813, 20208, 2488, 29413, 26367, 21732, 31338, 12037, 16856, 27748, 28057, 19872, 23251, 26381, 1071, 6859]
[12038, 2473, 28058, 31339, 9036, 31147, 5839, 26368, 18975, 23195, 18433, 2489, 21684, 23252, 27749, 1169]
[9037, 20209, 27768, 13308, 1185, 13305, 2490, 12039, 10814, 15072, 23253, 19873, 16857, 21733, 1072, 25235]
[14867, 15073, 20210, 18976, 28086, 29414, 10893, 23202, 25245, 1186, 21734, 6860, 26388, 18434, 5787, 1073]
[16858, 12040, 21685, 1095, 19874, 21738, 1187, 29415, 6861, 2474, 2491, 13306, 14868, 31340, 10894, 28087]
[1096, 14869, 9320, 19878, 1191, 13309, 10895, 18441, 26389, 5788, 18977, 15074, 2492, 21739, 31148, 2475]
[13310, 5840, 9038, 9327, 17019, 23254, 26369, 2493, 25246, 15075, 16859, 29416, 10896, 2476, 6862, 19879]
[31344, 9328, 2494, 26415, 16863, 1097, 5789, 5841, 13311, 21686, 15076, 1192, 19880, 6863, 23203, 25247]
[27769, 28088, 2477, 21740, 15077, 23204, 13307, 20229, 25266, 18442, 23255, 12041, 1193, 9329, 19881, 29417]
[19882, 9336, 21702, 17020, 13347, 28104, 23208, 6867, 27770, 21747, 5793, 9081, 20230, 14870, 5842, 23277]
[20231, 9082, 26390, 31345, 15078, 9337, 31149, 5794, 13348, 6868, 25267, 13312, 16864, 1209, 29424, 23278]
[5795, 10897, 18987, 19883, 13313, 1210, 28105, 21748, 27780, 21703, 17021, 20238, 26416, 29425, 9083, 14883]
[1110, 9338, 28106, 18988, 16865, 26417, 1211, 31150, 5802, 2495, 2481, 21704, 29426, 13317, 31346, 6869]
[29427, 2482, 26397, 17139, 14884, 12042, 1111, 9102, 16869, 31151, 25268, 20239, 6870, 28116, 19887, 23279]
[27781, 15079, 17140, 26398, 21735, 16870, 18989, 23209, 14885, 31155, 23295, 1212, 13349, 10898, 5803, 19888]
[13350, 27782, 15080, 14892, 26427, 25269, 29428, 26399, 21749, 1112, 9352, 18443, 23296, 17141, 21736, 5843]
[21753, 26428, 12043, 5886, 31347, 20240, 15081, 31156, 9360, 27792, 13318, 6871, 5804, 10902, 23210, 26400]
[26401, 14893, 2496, 26429, 12044, 23220, 31157, 9103, 16871, 20259, 1213, 18450, 28117, 29429, 31348, 6872]
[28118, 20260, 25270, 5887, 10903, 13351, 13319, 2497, 18451, 19889, 12045, 21737, 31349, 15082, 31164, 27793]
[5888, 5817, 15083, 21741, 2483, 12046, 10904, 16875, 25271, 9104, 28119, 1214, 17181, 13352, 23297, 18452]
[5922, 16876, 21742, 23313, 21754, 2498, 20261, 27794, 31165, 19893, 10923, 15093, 17182, 2499, 14894, 13320]
[21755, 12047, 1239, 5923, 31359, 20274, 25278, 15094, 16877, 13362, 21743, 19894, 2502, 1131, 9361, 23314]
[29433, 2500, 1240, 13321, 25279, 1132, 31166, 16881, 10924, 9362, 31360, 5924, 13363, 12054, 21759, 27795]
[29434, 23315, 19895, 27796, 2503, 20275, 13322, 18510, 26430, 2501, 9375, 26402, 14895, 31361, 15095, 1241]
[5946, 9132, 15108, 16882, 17183, 1275, 18511, 21760, 26431, 6873, 12055, 26403, 14896, 25280, 13364, 10925]
[21762, 5818, 21761, 13323, 9376, 18512, 26404, 2504, 25281, 2505, 20276, 31167, 13386, 10941, 23334, 19896]
[20280, 5819, 31168, 21763, 25282, 18522, 17193, 13324, 26405, 1276, 23335, 1133, 23221, 14897, 2506, 29435]
[14913, 6874, 5947, 28120, 23222, 2507, 16883, 20281, 5844, 29439, 15109, 25283, 18523, 1277, 31377, 21764]
[13325, 15110, 9133, 2511, 1152, 31378, 18524, 26406, 2508, 14914, 21765, 16884, 20282, 10942, 1287, 28121]
[13326, 9377, 2512, 20286, 23336, 18540, 21766, 10943, 27797, 19897, 14915, 2509, 13387, 25296, 28131, 5948]
[20287, 18541, 5845, 25297, 15141, 19898, 21767, 23337, 26432, 6875, 21777, 31379, 28132, 27801, 26407, 9134]
[21778, 19902, 2513, 25298, 20288, 23338, 26451, 5846, 13388, 9384, 18542, 1288, 29440, 9141, 17194, 5967]
[5895, 16885, 26408, 17195, 28133, 5968, 1289, 23226, 14922, 13395, 25299, 2514, 9142, 21779, 13327, 18546]
[5896, 9385, 13328, 27802, 20289, 6888, 16886, 29441, 17199, 25300, 12056, 14923, 18547, 28137, 26452, 13396]
[21789, 18548, 23227, 27803, 15142, 23339, 17200, 12057, 31169, 2515, 9386, 31392, 25301, 26453, 5897, 29448]
[1299, 21790, 23228, 31393, 17201, 27804, 13329, 21813, 28138, 5901, 1153, 9399, 25302, 19903, 31170, 6889]
[12058, 2516, 13397, 19904, 5902, 23229, 9400, 18558, 27805, 21791, 10947, 29449, 17202, 16899, 26418, 20290]
[31171, 16900, 28139, 9401, 21846, 21814, 12059, 1300, 2510, 27806, 13404, 23230, 20291, 6890, 15143, 23352]
[31172, 21847, 28152, 2517, 26493, 2532, 6897, 14924, 5969, 16901, 18559, 26419, 1154, 10948, 21815, 23231]
[5988, 23353, 26494, 18560, 31394, 16920, 6898, 13405, 23262, 26420, 2518, 27816, 28153, 20292, 21848, 10949]
[9143, 5903, 1301, 26421, 25303, 9435, 5989, 6899, 17203, 26495, 19914, 12060, 21819, 28154, 21855, 14928]
[1344, 9436, 10971, 31419, 23354, 13330, 21856, 5990, 14929, 9153, 1155, 20293, 2533, 13406, 19915, 17204]
[13413, 6912, 5904, 9154, 2519, 28167, 1345, 29450, 21820, 10972, 2534, 25304, 18561, 21857, 31209, 5994]
[15144, 23263, 5905, 9155, 1346, 21870, 13331, 16921, 12061, 25308, 13414, 18562, 2535, 31420, 14930, 26505]
[13415, 21821, 5906, 27817, 15145, 31210, 2536, 23355, 1347, 20294, 9437, 9156, 25309, 18563, 17226, 10973]
[14931, 1156, 18564, 5979, 9447, 10998, 2537, 6913, 26506, 28168, 25310, 21822, 16922, 23356, 23264, 15146]
[2547, 13332, 31211, 31421, 5980, 27818, 16926, 17227, 29457, 21823, 23357, 18565, 9448, 5995, 20298, 26507]
[25311, 9157, 2520, 23361, 1348, 23265, 26517, 10999, 5996, 19916, 13333, 16927, 20299, 18566, 29458, 12062]
[26518, 2548, 14932, 1157, 17228, 11000, 31425, 12072, 6021, 25312, 9449, 21824, 27825, 2521, 20300, 13334]
[25313, 20301, 23362, 1349, 6024, 31426, 28169, 2549, 16928, 11004, 21834, 2522, 9459, 19917, 5981, 29459]
[2550, 17232, 29463, 31230, 9460, 18588, 21871, 31427, 19918, 2523, 13419, 27826, 12073, 21835, 16932, 6025]
[9158, 13338, 19919, 28170, 5982, 18589, 16933, 15153, 25314, 27827, 1170, 6914, 20302, 6026, 21836, 26519]
[26422, 27828, 2551, 13339, 16934, 1356, 21849, 23266, 26529, 17233, 23363, 25315, 31231, 19932, 18590, 21872]
[16968, 31437, 27829, 18594, 23379, 21850, 11005, 1357, 9174, 15154, 26530, 13340, 31232, 17234, 22083, 12074]
[17235, 21851, 2552, 28171, 15155, 23380, 9175, 12090, 13420, 16969, 20303, 5983, 31438, 9461, 2524, 27830]
[19933, 31439, 26531, 25316, 28172, 6048, 13344, 17236, 15156, 11006, 14933, 1171, 31233, 5984, 27837, 6918]
[31458, 14940, 15157, 2525, 13421, 1358, 23267, 21891, 17237, 26423, 19934, 1172, 28182, 2559, 9462, 22084]
[15158, 20307, 6018, 25326, 13345, 1362, 22085, 6049, 26631, 31459, 26424, 1176, 27838, 19938, 16970, 31234]
[6019, 25327, 2560, 13431, 15168, 6919, 13346, 9176, 19939, 1363, 20308, 28183, 11061, 31235, 14941, 12091]
[17241, 1177, 14942, 2526, 23381, 6020, 6050, 29464, 12092, 23283, 22164, 13432, 9463, 1364, 25328, 19940]
[6920, 26632, 2527, 9177, 9464, 18595, 1178, 25329, 27839, 23496, 20309, 1380, 17242, 13353, 12093, 23284]
[6051, 11062, 1381, 25330, 2561, 9178, 23497, 17243, 19953, 9465, 16971, 6039, 26633, 13433, 23285, 21892]
[9466, 13354, 11063, 20337, 23298, 15169, 16972, 1290, 2528, 23498, 12094, 22165, 6927, 26643, 6040, 31460]
[25331, 2529, 20338, 26425, 2562, 28184, 29465, 23514, 12095, 1291, 9467, 9179, 19954, 11067, 15170, 13355]
[2563, 19955, 23299, 11068, 23515, 9192, 6041, 25335, 2530, 31242, 20339, 13452, 27843, 21893, 13356, 17244]
[18596, 15171, 20346, 29466, 2564, 6072, 13453, 1292, 26644, 11069, 31243, 12096, 14946, 25336, 2531, 6928]
[23516, 6073, 2538, 19956, 1382, 6929, 26426, 17245, 27844, 2571, 14947, 1296, 31461, 29467, 21894, 15172]
[6052, 31462, 28185, 21895, 13454, 14948, 9498, 15173, 26645, 20347, 6930, 12097, 19957, 27845, 18600, 26448]
[31463, 31244, 2539, 28186, 14958, 23530, 13357, 1407, 20348, 19958, 18601, 6074, 23300, 26449, 21896, 22166]
[19962, 31515, 16973, 31248, 2572, 12098, 1408, 21948, 9499, 6931, 15195, 18602, 14959, 26450, 27846, 6087]
[18633, 21949, 6053, 25337, 28187, 9500, 20352, 1409, 16977, 2540, 26478, 31249, 23553, 9193, 14960, 15196]
[23554, 13358, 23307, 12105, 1297, 6088, 28197, 27847, 21950, 14961, 31250, 17246, 9194, 26479, 15197, 19963]
[12106, 19964, 29468, 13461, 6932, 16978, 15198, 27848, 6089, 18634, 28198, 31302, 26480, 23308, 2573, 6054]
[6942, 15199, 27855, 31516, 13359, 20353, 23309, 21981, 28199, 6102, 16979, 6055, 2583, 31303, 23555, 2574]
[13360, 20354, 21982, 12107, 15200, 2575, 29472, 26487, 31304, 27856, 23328, 9198, 26649, 13462, 1298, 16998]
[23329, 28209, 2584, 15201, 13463, 16999, 23556, 17250, 26488, 14962, 1416, 27857, 21983, 1302, 6943, 6103]
[6056, 13464, 1417, 31413, 17251, 13361, 2576, 15202, 9199, 23330, 27858, 20361, 26650, 12111, 1303, 26489]
[18635, 9200, 13368, 17000, 22002, 28210, 17252, 6104, 31517, 12112, 2585, 14963, 15203, 20362, 19965, 6057]
[12113, 28211, 14979, 9234, 1418, 1304, 31414, 29473, 15204, 6944, 31536, 17022, 22003, 6132, 26499, 2586]
[15205, 23557, 27859, 1434, 18639, 19966, 9235, 2587, 12117, 23373, 17253, 13465, 2577, 26500, 13369, 14980]
[13466, 14981, 17254, 26651, 27860, 6951, 22004, 6058, 29474, 12118, 2588, 31415, 1435, 20363, 15206, 28227]
[14982, 23558, 17255, 1455, 12119, 2589, 6952, 19967, 1436, 17023, 31537, 23374, 18640, 13467, 31431, 28228]
[23559, 6953, 26501, 17024, 9236, 1458, 2590, 19992, 27867, 18641, 20376, 23375, 2578, 26667, 17271, 15216]
[29481, 9333, 27868, 19994, 13468, 26668, 28229, 22008, 12129, 20377, 6133, 26502, 31433, 14983, 1459, 13370]
[17272, 18642, 6059, 14984, 31443, 13469, 15217, 17025, 22009, 2591, 9334, 6957, 29482, 1460, 26503, 28230]
[1479, 20034, 31444, 31538, 17273, 1456, 26669, 14994, 13470, 15218, 2579, 18643, 23394, 6134, 23560, 6958]
[23561, 22010, 31539, 13383, 15222, 17026, 23395, 1480, 1457, 26670, 20378, 2580, 18644, 26504, 6162, 20035]
[17027, 15223, 1461, 6063, 20036, 9335, 1481, 2581, 17277, 22062, 31445, 26508, 26671, 14995, 13471, 20379]
[15224, 18645, 27869, 13384, 6959, 17278, 20043, 2582, 12130, 2598, 14996, 13472, 9348, 22063, 6163, 1462]
[27882, 22064, 6966, 29483, 13385, 31452, 20380, 1463, 12131, 15000, 17279, 23601, 9349, 6064, 23396, 13482]
[2599, 27883, 12135, 6967, 26509, 28231, 29490, 31453, 26672, 20381, 17031, 13425, 1470, 15001, 20044, 2592]
[18646, 2593, 15234, 22077, 20045, 26676, 20397, 13426, 2600, 17319, 6968, 15002, 17032, 28232, 27884, 23406]
[13427, 26510, 6984, 18647, 13483, 29491, 17033, 20398, 31540, 2601, 27885, 28251, 15235, 6065, 20073, 12136]
[9350, 2594, 15236, 13484, 27886, 31454, 20074, 2602, 20399, 31541, 28252, 6164, 1471, 13434, 26677, 17320]
[26511, 12137, 23602, 6165, 17321, 29492, 20406, 6066, 17061, 26678, 31467, 22078, 2603, 9405, 15240, 13435]
[13436, 31578, 23407, 28253, 20407, 17062, 26691, 23603, 2595, 27887, 29496, 2604, 15241, 6985, 13497, 22079]
[31579, 18663, 23408, 22095, 20075, 1472, 15242, 20408, 2596, 23619, 13446, 15009, 13498, 17340, 6067, 17063]
[12150, 13499, 9406, 13447, 1500, 15010, 29497, 28254, 22096, 18664, 2605, 17136, 23424, 20076, 31468, 2597]
[13500, 17341, 2607, 6986, 23620, 18665, 2606, 9407, 20430, 13448, 31580, 15011, 29498, 22097, 31469, 17137]
[2608, 6987, 26512, 13501, 6166, 27888, 18678, 17342, 28255, 6068, 15018, 13455, 17138, 9474, 15243, 2613]
